[WARN] [1790045326.704806325] [kdl_parser]: The root link aircraft has an inertia specified in the URDF, but KDL does not support a root link with an inertia.  As a workaround, you can add an extra dummy link to your URDF.
[WARN] [1790045326.887991058] [kdl_parser]: The root link aircraft has an inertia specified in the URDF, but KDL does not support a root link with an inertia.  As a workaround, you can add an extra dummy link to your URDF.
[WARN] [1790045327.008237651] [kdl_parser]: The root link aircraft has an inertia specified in the URDF, but KDL does not support a root link with an inertia.  As a workaround, you can add an extra dummy link to your URDF.
[WARN] [1790045327.114881307] [kdl_parser]: The root link aircraft has an inertia specified in the URDF, but KDL does not support a root link with an inertia.  As a workaround, you can add an extra dummy link to your URDF.
[WARN] [1790045327.220260272] [kdl_parser]: The root link aircraft has an inertia specified in the URDF, but KDL does not support a root link with an inertia.  As a workaround, you can add an extra dummy link to your URDF.
[WARN] [1790045327.346148833] [kdl_parser]: The root link aircraft has an inertia specified in the URDF, but KDL does not support a root link with an inertia.  As a workaround, you can add an extra dummy link to your URDF.
[WARN] [1790045327.454069268] [kdl_parser]: The root link aircraft has an inertia specified in the URDF, but KDL does not support a root link with an inertia.  As a workaround, you can add an extra dummy link to your URDF.
[WARN] [1790045327.567649432] [kdl_parser]: The root link aircraft has an inertia specified in the URDF, but KDL does not support a root link with an inertia.  As a workaround, you can add an extra dummy link to your URDF.
ITER 1 0.0 {'it': 0, 'vmax': 7.276053878922905, 'pos': 2.5536040762172147e-07, 'rot': 4.134110286346987e-07, 'clear': 0.005000387753467422, 'lp_v': 6.710452130781995, 'step': 0.08000000000001159, 'scale': 0.5, 'trust': 0.08, 'seconds': 3.0566253889992367}
ITER 1 0.0 {'it': 1, 'vmax': 6.850232117929933, 'pos': 1.0120400415646977e-07, 'rot': 1.6836011563958007e-07, 'clear': 0.005000293876745478, 'lp_v': 6.42513703893449, 'step': 0.08000000000000138, 'scale': 0.5, 'trust': 0.08, 'seconds': 2.991421258993796}
ITER 1 0.0 {'it': 2, 'vmax': 6.564380386350909, 'pos': 4.3045658955722684e-08, 'rot': 7.160953642217986e-08, 'clear': 0.00500024693837561, 'lp_v': 6.278866114643048, 'step': 0.08000000000000035, 'scale': 0.5, 'trust': 0.08, 'seconds': 3.003730539989192}
ITER 1 0.0 {'it': 3, 'vmax': 6.414935891843743, 'pos': 1.830884513319347e-08, 'rot': 3.0458074219998224e-08, 'clear': 0.005000223469188516, 'lp_v': 6.265585177780469, 'step': 0.08000000000000045, 'scale': 0.5, 'trust': 0.08, 'seconds': 2.944311300001573}
ITER 1 0.0 {'it': 4, 'vmax': 6.338236256645691, 'pos': 7.78740053330473e-09, 'rot': 1.2954897678126332e-08, 'clear': 0.005000211734594501, 'lp_v': 6.26156143370857, 'step': 0.08, 'scale': 0.5, 'trust': 0.08, 'seconds': 2.8977460239984794}
ITER 1 0.0 {'it': 5, 'vmax': 6.299335463567967, 'pos': 3.611966264568369e-09, 'rot': 5.572648277422174e-09, 'clear': 0.005000205867297242, 'lp_v': 6.260441017238401, 'step': 0.08000000000000002, 'scale': 0.5, 'trust': 0.08, 'seconds': 2.8574165040045045}
ITER 1 0.0 {'it': 6, 'vmax': 6.280628033546898, 'pos': 1.6816271406350423e-09, 'rot': 2.594464136276634e-09, 'clear': 0.005000202933648657, 'lp_v': 6.260144334856944, 'step': 0.08, 'scale': 0.5, 'trust': 0.08, 'seconds': 2.8666568039916456}
ITER 1 0.0 {'it': 7, 'vmax': 6.269903323945769, 'pos': 7.829173517388299e-10, 'rot': 1.207908120147405e-09, 'clear': 0.005000201466824245, 'lp_v': 6.260067923313237, 'step': 0.08, 'scale': 0.5, 'trust': 0.08, 'seconds': 2.812193580000894}
ITER 1 0.0 {'it': 8, 'vmax': 6.26678192662446, 'pos': 3.6450354362579886e-10, 'rot': 5.623666964465816e-10, 'clear': 0.005000200733412053, 'lp_v': 6.260048528749082, 'step': 0.08, 'scale': 0.5, 'trust': 0.08, 'seconds': 2.876844202997745}
ITER 1 0.0 {'it': 9, 'vmax': 6.264895723638519, 'pos': 1.697026867483606e-10, 'rot': 2.618219886414046e-10, 'clear': 0.005000200366706016, 'lp_v': 6.260043642890545, 'step': 0.08, 'scale': 0.5, 'trust': 0.08, 'seconds': 2.8856863050023094}
ITER 1 0.0 {'it': 10, 'vmax': 6.26127608320629, 'pos': 7.900875370015384e-11, 'rot': 1.218969313589183e-10, 'clear': 0.005000200183353072, 'lp_v': 6.2600424167244055, 'step': 0.08, 'scale': 0.5, 'trust': 0.08, 'seconds': 2.933634789005737}
ITER 1 0.0 {'it': 11, 'vmax': 6.260659108481437, 'pos': 3.678413670572477e-11, 'rot': 5.675146546618723e-11, 'clear': 0.005000200091676496, 'lp_v': 6.260042104748472, 'step': 0.08, 'scale': 0.5, 'trust': 0.08, 'seconds': 2.8332357019971823}
ITER 1 0.0 {'it': 12, 'vmax': 6.260350570670902, 'pos': 1.7125788907721846e-11, 'rot': 2.6422023801653805e-11, 'clear': 0.005000200045838198, 'lp_v': 6.260042032534473, 'step': 0.08, 'scale': 0.5, 'trust': 0.08, 'seconds': 2.84715096099535}
ITER 1 0.0 {'it': 13, 'vmax': 6.260196292211995, 'pos': 7.973810680230775e-12, 'rot': 1.2302685474153024e-11, 'clear': 0.005000200022919028, 'lp_v': 6.260042013512722, 'step': 0.08, 'scale': 0.5, 'trust': 0.08, 'seconds': 2.873114258996793}
ITER 1 0.0 {'it': 14, 'vmax': 6.260119150525433, 'pos': 3.71231312266057e-12, 'rot': 5.727384860522285e-12, 'clear': 0.005000200011459441, 'lp_v': 6.260042008704825, 'step': 0.08, 'scale': 0.5, 'trust': 0.08, 'seconds': 2.8438821849995293}
ITER 1 0.0 {'it': 15, 'vmax': 6.260080579048621, 'pos': 1.7284124875346664e-12, 'rot': 2.6663785389417033e-12, 'clear': 0.005000200005729819, 'lp_v': 6.260042007503779, 'step': 0.08, 'scale': 0.5, 'trust': 0.08, 'seconds': 2.842858083007741}
ITER 1 0.0 {'it': 16, 'vmax': 6.260061293142405, 'pos': 8.048636346731893e-13, 'rot': 1.2417851268478059e-12, 'clear': 0.0050002000028649095, 'lp_v': 6.260042007203248, 'step': 0.08, 'scale': 0.5, 'trust': 0.08, 'seconds': 2.9708040809928207}
ITER 1 0.0 {'it': 17, 'vmax': 6.260051650128473, 'pos': 7.491191234448792e-13, 'rot': 1.1557286284638341e-12, 'clear': 0.005000200001432413, 'lp_v': 6.26004200708833, 'step': 0.08, 'scale': 0.5, 'trust': 0.08, 'seconds': 2.8170944019948365}
ITER 1 0.0 {'it': 18, 'vmax': 6.2600468285265105, 'pos': 6.980319646812526e-13, 'rot': 1.077038377196762e-12, 'clear': 0.005000200000716125, 'lp_v': 6.260042007108716, 'step': 0.08, 'scale': 0.5, 'trust': 0.08, 'seconds': 2.922660940006608}
ITER 1 0.0 {'it': 19, 'vmax': 6.260044417812216, 'pos': 6.50085014398417e-13, 'rot': 1.0031045580145126e-12, 'clear': 0.005000200000716125, 'lp_v': 6.260042007071017, 'step': 0.08, 'scale': 0.5, 'trust': 0.08, 'seconds': 2.851604363997467}
ITER 1 0.0 {'it': 20, 'vmax': 6.260043212455413, 'pos': 6.053387880519418e-13, 'rot': 9.340548409644533e-13, 'clear': 0.005000200000716125, 'lp_v': 6.260042007071882, 'step': 0.08, 'scale': 0.5, 'trust': 0.08, 'seconds': 2.8773838420020184}
ITER 1 0.0 {'it': 21, 'vmax': 6.260042609772931, 'pos': 5.637994064673824e-13, 'rot': 8.697811080993413e-13, 'clear': 0.005000200000716125, 'lp_v': 6.2600420071026095, 'step': 0.08, 'scale': 0.5, 'trust': 0.08, 'seconds': 2.8139475570060313}
ITER 1 0.0 {'it': 22, 'vmax': 6.260042308447078, 'pos': 5.248186012002637e-13, 'rot': 8.098908119236476e-13, 'clear': 0.005000200000716125, 'lp_v': 6.260042007102519, 'step': 0.08, 'scale': 0.5, 'trust': 0.08, 'seconds': 2.943378477997612}
