[WARN] [1790045445.109111956] [kdl_parser]: The root link aircraft has an inertia specified in the URDF, but KDL does not support a root link with an inertia.  As a workaround, you can add an extra dummy link to your URDF.
[WARN] [1790045445.295657389] [kdl_parser]: The root link aircraft has an inertia specified in the URDF, but KDL does not support a root link with an inertia.  As a workaround, you can add an extra dummy link to your URDF.
[WARN] [1790045445.442369219] [kdl_parser]: The root link aircraft has an inertia specified in the URDF, but KDL does not support a root link with an inertia.  As a workaround, you can add an extra dummy link to your URDF.
[WARN] [1790045445.562395831] [kdl_parser]: The root link aircraft has an inertia specified in the URDF, but KDL does not support a root link with an inertia.  As a workaround, you can add an extra dummy link to your URDF.
[WARN] [1790045445.695512977] [kdl_parser]: The root link aircraft has an inertia specified in the URDF, but KDL does not support a root link with an inertia.  As a workaround, you can add an extra dummy link to your URDF.
[WARN] [1790045445.817924817] [kdl_parser]: The root link aircraft has an inertia specified in the URDF, but KDL does not support a root link with an inertia.  As a workaround, you can add an extra dummy link to your URDF.
[WARN] [1790045445.935940357] [kdl_parser]: The root link aircraft has an inertia specified in the URDF, but KDL does not support a root link with an inertia.  As a workaround, you can add an extra dummy link to your URDF.
[WARN] [1790045446.056915538] [kdl_parser]: The root link aircraft has an inertia specified in the URDF, but KDL does not support a root link with an inertia.  As a workaround, you can add an extra dummy link to your URDF.
ITER 1 0.0 {'it': 0, 'vmax': 6.561029802831797, 'pos': 0.00014384670405465352, 'rot': 0.00034314523393337516, 'clear': 0.004745320971773586, 'lp_v': 6.529038992593686, 'step': 0.08, 'scale': 1.0, 'trust': 0.08, 'seconds': 13.174726665005437}
ITER 1 0.0 {'it': 1, 'vmax': 6.542858374228956, 'pos': 0.00010154769999956883, 'rot': 0.00022778043657683517, 'clear': 0.004909319163500684, 'lp_v': 6.53318570161291, 'step': 0.08, 'scale': 1.0, 'trust': 0.08, 'seconds': 12.832419610000215}
ITER 1 0.0 {'it': 2, 'vmax': 6.545958910082739, 'pos': 5.976710419144649e-06, 'rot': 1.6040497372995717e-05, 'clear': 0.0049275305297411046, 'lp_v': 6.533186048949005, 'step': 0.06100190247994015, 'scale': 1.0, 'trust': 0.08, 'seconds': 13.081749775999924}
ITER 1 0.0 {'it': 3, 'vmax': 6.539846213641587, 'pos': 7.685479728625068e-07, 'rot': 2.3086282549265753e-06, 'clear': 0.0049638671344849755, 'lp_v': 6.533186048949004, 'step': 0.06719977210865564, 'scale': 0.5, 'trust': 0.08, 'seconds': 17.786756136993063}
ITER 1 0.0 {'it': 4, 'vmax': 6.533618272670694, 'pos': 1.0019217967637197e-07, 'rot': 1.9125848447490783e-07, 'clear': 0.004982034034432654, 'lp_v': 6.5331860489490055, 'step': 0.04505192816119618, 'scale': 0.5, 'trust': 0.08, 'seconds': 16.93414139399829}
ITER 1 0.0 {'it': 5, 'vmax': 6.533536926374239, 'pos': 3.6982132736339905e-08, 'rot': 7.05957904774707e-08, 'clear': 0.0049911171339871024, 'lp_v': 6.53318604894901, 'step': 0.05618020456416973, 'scale': 0.5, 'trust': 0.08, 'seconds': 17.35351108299801}
ITER 1 0.0 {'it': 6, 'vmax': 6.533482179158612, 'pos': 1.3650546171719708e-08, 'rot': 2.6057747479885103e-08, 'clear': 0.004995658596182829, 'lp_v': 6.533186048949794, 'step': 0.05528061811115037, 'scale': 0.5, 'trust': 0.08, 'seconds': 18.612878351996187}
ITER 1 0.0 {'it': 7, 'vmax': 6.5334074718452095, 'pos': 5.038579344331233e-09, 'rot': 9.618225377776537e-09, 'clear': 0.004997929305388355, 'lp_v': 6.5331860489497995, 'step': 0.043976435877065574, 'scale': 0.5, 'trust': 0.08, 'seconds': 18.27686846299912}
ITER 1 0.0 {'it': 8, 'vmax': 6.533315227061287, 'pos': 1.859799489792488e-09, 'rot': 3.5502011199591696e-09, 'clear': 0.004999064654518465, 'lp_v': 6.533186048949009, 'step': 0.06885068199529233, 'scale': 0.5, 'trust': 0.08, 'seconds': 17.860440494987415}
ITER 1 0.0 {'it': 9, 'vmax': 6.533413808567712, 'pos': 6.864741897657931e-10, 'rot': 1.3104217560953147e-09, 'clear': 0.004999632327715199, 'lp_v': 6.533186048949237, 'step': 0.06445930630578309, 'scale': 0.5, 'trust': 0.08, 'seconds': 16.600748119002674}
ITER 1 0.0 {'it': 10, 'vmax': 6.533349116009002, 'pos': 2.533861915908335e-10, 'rot': 4.83693109806767e-10, 'clear': 0.004999916163971607, 'lp_v': 6.533186048949001, 'step': 0.06053586461971596, 'scale': 0.5, 'trust': 0.08, 'seconds': 16.300251298991498}
ITER 1 0.0 {'it': 11, 'vmax': 6.533386434605704, 'pos': 9.352781026269195e-11, 'rot': 1.7853693329081857e-10, 'clear': 0.005000058082014269, 'lp_v': 6.5331860489490055, 'step': 0.05284158329004818, 'scale': 0.5, 'trust': 0.08, 'seconds': 16.403875699004857}
